id,age,years_experience,department,education_level,certifications,performance_score,remote_work_pct,bonus,hire_date,salary
1,24,2.0,Finance,PhD,1,3.5,0,6490.0,2009-11-29,68622
2,50,13.0,HR,Bachelors,2,3.29,100,14567.0,2016-12-18,84421
3,56,22.0,Sales,Bachelors,1,3.89,40,6214.0,2018-05-06,98333
4,60,23.0,HR,Bachelors,0,3.12,20,13092.0,2014-01-20,101913
5,39,9.0,IT,Bachelors,2,2.77,40,10858.0,2017-07-16,70554
6,41,4.0,IT,Masters,1,2.69,20,10194.0,2016-09-07,72028
7,44,9.0,Sales,HighSchool,1,4.09,60,12156.0,2020-03-05,71019
8,55,29.0,Sales,Bachelors,2,3.7,0,14730.0,2019-03-18,108982
9,54,6.0,HR,Bachelors,2,4.55,60,5316.0,2014-11-14,79429
10,31,,Operations,Bachelors,2,,60,,2022-08-28,59692
11,54,7.0,HR,Masters,1,2.29,80,9955.0,2017-03-22,83268
12,54,25.0,Operations,HighSchool,7,2.28,20,3526.0,2020-11-09,96641
13,47,17.0,HR,Masters,0,2.7,60,14448.0,2019-01-02,91712
14,41,3.0,Finance,Bachelors,3,2.98,40,8306.0,2023-02-25,65336
15,36,9.0,Marketing,Masters,1,2.73,0,1286.0,2021-10-03,72581
16,58,35.0,Marketing,Bachelors,1,2.57,40,9426.0,2022-07-12,113496
17,54,3.0,IT,HighSchool,0,4.56,80,2778.0,2019-01-17,68414
18,38,12.0,IT,Bachelors,0,3.23,80,12486.0,2014-02-22,72781
19,26,1.0,Operations,Bachelors,0,2.81,40,11948.0,2008-08-08,50607
20,25,3.0,Marketing,Bachelors,2,1.65,80,3310.0,2019-03-05,49027
21,24,1.0,IT,Masters,0,2.39,100,4676.0,2010-03-22,52949
22,42,6.0,Sales,Bachelors,2,4.58,20,8672.0,2015-01-01,72328
23,24,2.0,Marketing,Bachelors,1,3.46,60,13187.0,2010-01-10,52616
24,42,4.0,IT,PhD,1,2.9,60,3169.0,2015-01-17,80992
25,29,1.0,IT,Bachelors,0,2.96,20,2028.0,2014-02-06,50727
26,57,0.0,Sales,Bachelors,1,4.68,80,961.0,2018-11-01,72500
27,50,26.0,Finance,Bachelors,0,2.57,60,3447.0,2015-05-25,94601
28,60,19.0,Finance,Bachelors,2,3.02,80,4485.0,2021-03-20,95761
